
=== SHEET: Summary ===

ARA Standard v1.1 — Complete ACR Control Matrix |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
ARAF-ARA-ACR-2026-002  |  © 2026 Autonomous Reliability Assurance Foundation |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Document Control |  |  |  |  |  |  |  | 
Version | 2.0 |  |  |  |  |  |  | 
Status | Approved |  |  |  |  |  |  | 
Classification | Public |  |  |  |  |  |  | 
Effective Date | March 2026 |  |  |  |  |  |  | 
Standard Version | ARA v1.1 |  |  |  |  |  |  | 
Total ACRs | 410 |  |  |  |  |  |  | 
Total Domains | 15 |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
Update Cadence | Quarterly for ACR updates; Annual for structural revisions |  |  |  |  |  |  | 
Related Documents | ARAF-ARA-STD-2026-002 (ARA Standard v1.1), ARAF-ARA-GOV-2026-001 (Ecosystem and Governance Guide), ARAF-ARA-REG-2026-002 (Regulatory Compliance Mapping Guide) |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Domain Summary |  |  |  |  |  |  |  | 
Domain | Name | ACRs | Risk Dimension | F | S | A | C | 
1 | Autonomy Scope Definition | 27 | System Integrity | 9 | 16 | 24 | 24 | 
2 | Decision Integrity | 32 | System Integrity | 13 | 17 | 32 | 32 | 
3 | Tool and API Governance | 28 | System Integrity | 4 | 18 | 28 | 28 | 
4 | Identity and Permission Containment | 22 | Information Governance | 7 | 14 | 22 | 22 | 
5 | Data Privacy and Information Protection | 24 | Information Governance | 7 | 21 | 24 | 24 | 
6 | Failure Mode Containment | 28 | Operational Resilience | 5 | 16 | 28 | 28 | 
7 | Behavioral Reliability Under Stress | 32 | Operational Resilience | 3 | 13 | 32 | 32 | 
8 | Adversarial Robustness | 38 | Operational Resilience | 8 | 22 | 38 | 38 | 
9 | Drift Detection and Stability | 24 | Operational Resilience | 1 | 7 | 24 | 24 | 
10 | Monitoring and Telemetry | 30 | Observability & Control | 8 | 14 | 26 | 26 | 
11 | Escalation and Human Override | 22 | Observability & Control | 13 | 15 | 22 | 22 | 
12 | Auditability and Transparency | 26 | Observability & Control | 2 | 10 | 24 | 24 | 
13 | Societal Impact and Responsible Deployment | 22 | Governance & Societal Impact | 8 | 15 | 22 | 22 | 
14 | Operational Governance Controls | 25 | Governance & Societal Impact | 9 | 17 | 22 | 22 | 
15 | Physical Actuation Integrity (Extension) | 30 | Physical Systems Assurance | 0 | 0 | 0 | 30 | 
 | TOTAL | 410 |  | 97 | 215 | 368 | 398 | 
 |  |  |  |  |  |  |  | 
Platform Cert Eligible Key |  |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Foundational (F) | 97 ACRs | Single-purpose text agents, internal-only, no tool access, no sensitive data. Startup MVPs, internal FAQ chatbots. |  |  |  |  |  | 
Standard (S) | 215 ACRs | Multi-turn agents with tool access, customer-facing, handles business data. Enterprise workflow automation, customer service agents. |  |  |  |  |  | 
Advanced (A) | 368 ACRs | Multi-agent systems, multimodal, high-stakes decisions, regulated data. Financial services AI, healthcare AI, government AI. |  |  |  |  |  | 
Comprehensive (C) | 410 ACRs | All systems including autonomous physical systems, CBRN-adjacent, critical infrastructure, autonomous vehicles. |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Level 1: Foundation | Evidence inspection + policy review. Self-assessment option for Foundational profile. 3-4 week Express path. |  |  |  | 12 months | Annual |  | 
Level 2: Operational | L1 + automated testing + operational evidence over 6-month window + third-party AVB assessment. |  |  |  | 12 months | Semi-annual re-test, annual re-certification |  | 
Level 3: Comprehensive | L2 + continuous SDK monitoring + adversarial red-team testing + independent third-party evaluation. |  |  |  | 12 months | Continuous via SDK + quarterly formal |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
System Integrity | D1, D2, D3 | Decision correctness, boundary enforcement, tool governance |  |  |  |  |  | 
Information Governance | D4, D5 | Identity containment, data privacy, access control |  |  |  |  |  | 
Operational Resilience | D6, D7, D8, D9 | Failure containment, stress reliability, adversarial robustness, drift stability |  |  |  |  |  | 
Observability & Control | D10, D11, D12 | Monitoring, human override, auditability |  |  |  |  |  | 
Governance & Societal Impact | D13, D14 | Societal responsibility, operational governance |  |  |  |  |  | 
Physical Systems Assurance | D15 | Physical actuation integrity, sensor fusion, environmental safety |  |  |  |  |  | 

=== SHEET: ACR Master Matrix ===

ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-2.22 | Domain 2: Decision Integrity | The system SHALL flag decisions with confidence below configurable thresholds for human review before execution. | AT+CM | Configuration records and test logs. | 1 | 5 | B | NIST AI RMF Measure 2.5; EU AI Act Art. 14; AAIF/AGENTS.md behavioral conventions (informative) | F,S,A,C | Configuration records and test logs. | System Integrity | NIST AI RMF Measure 2.5; EU AI Act Art. 14 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + continuous monitoring + third-party validation | Y
ACR-2.23 | Domain 2: Decision Integrity | Confidence thresholds SHALL be independently configurable per action class and risk level. | EI+AT | Threshold configuration interface; per-class configuration records. | 2 | 3 | C | NIST AI RMF Measure 2.5; AAIF/AGENTS.md behavioral conventions (informative) | A,C | Threshold configuration interface; per-class configuration records. | System Integrity | NIST AI RMF Measure 2.5 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-2.24 | Domain 2: Decision Integrity | The system SHALL NOT execute high-impact decisions when input data is stale beyond defined freshness thresholds. | AT+CM | Data freshness enforcement test results. | 2 | 4 | B | NIST AI RMF Measure 2.6; AAIF/AGENTS.md behavioral conventions (informative) | A,C | Data freshness enforcement test results. | System Integrity | NIST AI RMF Measure 2.6 | Annual | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring | Y
ACR-2.25 | Domain 2: Decision Integrity | Multi-step decision chains SHALL maintain end-to-end traceability from initial input to final output. | AT+EI | Multi-step trace logs; end-to-end traceability test results. | 2 | 4 | B | NIST AI RMF Measure 2.5; EU AI Act Art. 13; AAIF/AGENTS.md behavioral conventions (informative) | A,C | Multi-step trace logs; end-to-end traceability test results. | System Integrity | NIST AI RMF Measure 2.5; EU AI Act Art. 13 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-2.26 | Domain 2: Decision Integrity | The system SHALL detect when it is operating outside the distribution of its training or calibration data and flag affected decisions. | AT+CM | Out-of-distribution detection test results. | 3 | 5 | B | NIST AI RMF Measure 2.6; ISO 22989; AAIF/AGENTS.md behavioral conventions (informative) | A,C | Out-of-distribution detection test results. | System Integrity | NIST AI RMF Measure 2.6; ISO 22989 | Quarterly | N/A (L3 only) | Comprehensive automated testing + continuous monitoring + third-party validation | Y
ACR-2.27 | Domain 2: Decision Integrity | Decision outputs SHALL include metadata indicating the decision method, confidence level, and applicable constraints. | AT+EI | Decision output schema; sample outputs with metadata. | 2 | 3 | C | EU AI Act Art. 13; NIST AI RMF Measure 2.5; AAIF/AGENTS.md behavioral conventions (informative) | A,C | Decision output schema; sample outputs with metadata. | System Integrity | EU AI Act Art. 13; NIST AI RMF Measure 2.5 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-2.28 | Domain 2: Decision Integrity | The system SHALL maintain consistent decision behavior across equivalent inputs regardless of input channel or format. | AT | Cross-channel decision consistency test results. | 2 | 4 | C | NIST AI RMF Measure 2.6; AAIF/AGENTS.md behavioral conventions (informative) | A,C | Cross-channel decision consistency test results. | System Integrity | NIST AI RMF Measure 2.6 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-2.29 | Domain 2: Decision Integrity | Decision-relevant data transformations SHALL be logged and reversible for audit purposes. | AT+EI | Data transformation logs; reversibility test results. | 2 | 3 | C | NIST SP 800-53 AU-3; AAIF/AGENTS.md behavioral conventions (informative) | A,C | Data transformation logs; reversibility test results. | System Integrity | NIST SP 800-53 AU-3 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-2.30 | Domain 2: Decision Integrity | The system SHALL NOT make decisions based on data from unauthorized or untrusted sources without explicit flagging. | AT | Unauthorized data source rejection test results. | 1 | 4 | B | NIST SP 800-53 SI-10; ISO/IEC 27001 A.8.10; AAIF/AGENTS.md behavioral conventions (informative) | F,S,A,C | Unauthorized data source rejection test results. | System Integrity | NIST SP 800-53 SI-10; ISO/IEC 27001 A.8.10 | Annual | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-2.31 | Domain 2: Decision Integrity | The system SHALL implement decision rate limiting for high-impact action classes to prevent runaway automation. | AT+CM | Rate limiting configuration; enforcement test results. | 2 | 4 | B | NIST AI RMF Manage 2.4; AAIF/AGENTS.md behavioral conventions (informative) | A,C | Rate limiting configuration; enforcement test results. | System Integrity | NIST AI RMF Manage 2.4 | Annual | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring | Y
ACR-2.32 | Domain 2: Decision Integrity | Decision traceability records SHALL be retained for the duration specified by the applicable certification level. | EI | Retention policy document; storage compliance verification. | 1 | 3 | C | ISO/IEC 27001 A.8.10; NIST SP 800-53 AU-11; AAIF/AGENTS.md behavioral conventions (informative) | S,A,C | Retention policy document; storage compliance verification. | System Integrity | ISO/IEC 27001 A.8.10; NIST SP 800-53 AU-11 | At-Certification | Documentation review + policy inspection | Documentation audit | Y

=== SHEET: D3 Tool and API Governance ===

Domain 3: Tool and API Governance |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
28 Autonomous Control Requirements |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-3.01 | Domain 3: Tool and API Governance | All tool invocations SHALL be authorized against a documented tool access policy. | AT+EI | Tool policy document and authorization enforcement logs. | 1 | 5 | B | NIST SP 800-53 AC-3; OWASP LLM-07; AAIF/MCP tool registration and invocation standards (informative) | F,S,A,C | Tool policy document and authorization enforcement logs. | System Integrity | NIST SP 800-53 AC-3; OWASP LLM-07 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit + third-party validation | Y
ACR-3.02 | Domain 3: Tool and API Governance | The system SHALL prevent unauthorized tool chaining where the output of one tool triggers another without explicit authorization. | AT | Unauthorized tool-chain test results. | 1 | 5 | B | OWASP LLM-07; NIST SP 800-53 AC-6; AAIF/MCP tool registration and invocation standards (informative) | F,S,A,C | Unauthorized tool-chain test results. | System Integrity | OWASP LLM-07; NIST SP 800-53 AC-6 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-3.03 | Domain 3: Tool and API Governance | A tool registry SHALL document all authorized tools, their capabilities, access conditions, and risk classifications. | EI | Tool registry document with required fields populated. | 1 | 4 | B | NIST SP 800-53 CM-8; ISO/IEC 27001 A.8.9; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Tool registry document with required fields populated. | System Integrity | NIST SP 800-53 CM-8; ISO/IEC 27001 A.8.9 | Annual | Documentation review + policy inspection | Documentation audit | Y
ACR-3.04 | Domain 3: Tool and API Governance | Tool access SHALL follow the principle of least privilege, granting only the minimum capabilities required for each operation. | AT+EI | Privilege analysis report; least-privilege enforcement test results. | 1 | 4 | B | NIST SP 800-53 AC-6; ISO/IEC 27001 A.8.3; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Privilege analysis report; least-privilege enforcement test results. | System Integrity | NIST SP 800-53 AC-6; ISO/IEC 27001 A.8.3 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-3.05 | Domain 3: Tool and API Governance | Rate limiting SHALL be enforced for all tool invocations with configurable limits per tool and per time period. | AT+CM | Rate limit configuration; enforcement test results. | 1 | 3 | C | NIST SP 800-53 SC-5; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Rate limit configuration; enforcement test results. | System Integrity | NIST SP 800-53 SC-5 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing + continuous monitoring | Y
ACR-3.06 | Domain 3: Tool and API Governance | Abuse detection mechanisms SHALL identify anomalous tool usage patterns including unusual frequency and unexpected parameters. | AT+CM | Anomaly detection rules; detection test results. | 2 | 4 | C | NIST SP 800-53 SI-4; ISO/IEC 27001 A.8.16; AAIF/MCP tool registration and invocation standards (informative) | A,C | Anomaly detection rules; detection test results. | System Integrity | NIST SP 800-53 SI-4; ISO/IEC 27001 A.8.16 | Annual | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring | Y
ACR-3.07 | Domain 3: Tool and API Governance | External tool outputs SHALL be validated and sanitized before incorporation into system decisions. | AT | Validation rules and test results. | 1 | 5 | B | NIST SP 800-53 SI-10; OWASP LLM-07; AAIF/MCP tool registration and invocation standards (informative) | F,S,A,C | Validation rules and test results. | System Integrity | NIST SP 800-53 SI-10; OWASP LLM-07 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-3.08 | Domain 3: Tool and API Governance | Tool output validation SHALL include schema validation, range checking, and format verification. | AT | Validation rule specification; test results with edge cases. | 1 | 4 | C | NIST SP 800-53 SI-10; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Validation rule specification; test results with edge cases. | System Integrity | NIST SP 800-53 SI-10 | Annual | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-3.09 | Domain 3: Tool and API Governance | Tool output sanitization SHALL prevent injection attacks propagated through tool responses. | AT | Tool output injection test results. | 1 | 5 | B | OWASP LLM-07; NIST SP 800-53 SI-10; AAIF/MCP tool registration and invocation standards (informative) | F,S,A,C | Tool output injection test results. | System Integrity | OWASP LLM-07; NIST SP 800-53 SI-10 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-3.10 | Domain 3: Tool and API Governance | The system SHALL detect anomalous tool response sizes, latencies, and error rates. | AT+CM | Anomaly threshold configuration; detection test results. | 2 | 3 | C | NIST SP 800-53 SI-4; AAIF/MCP tool registration and invocation standards (informative) | A,C | Anomaly threshold configuration; detection test results. | System Integrity | NIST SP 800-53 SI-4 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring | Y
ACR-3.11 | Domain 3: Tool and API Governance | Tool invocation audit trails SHALL record the invoking context, parameters, response, and downstream actions. | AT+EI | Audit trail schema; sample audit records. | 1 | 4 | B | NIST SP 800-53 AU-3; ISO/IEC 27001 A.8.15; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Audit trail schema; sample audit records. | System Integrity | NIST SP 800-53 AU-3; ISO/IEC 27001 A.8.15 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-3.12 | Domain 3: Tool and API Governance | Tool invocations SHALL include timeout mechanisms with defined maximum execution durations. | AT | Timeout configuration; timeout enforcement test results. | 1 | 3 | C | NIST SP 800-53 SC-10; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Timeout configuration; timeout enforcement test results. | System Integrity | NIST SP 800-53 SC-10 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-3.13 | Domain 3: Tool and API Governance | The system SHALL handle tool failures gracefully without exposing internal state or credentials in error responses. | AT | Tool failure handling test results; error response inspection. | 1 | 4 | B | NIST SP 800-53 SI-11; OWASP LLM-07; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Tool failure handling test results; error response inspection. | System Integrity | NIST SP 800-53 SI-11; OWASP LLM-07 | Annual | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-3.14 | Domain 3: Tool and API Governance | The system SHALL detect and reject tool responses containing injection payloads or anomalous data patterns. | AT+HS | Tool poisoning test results. | 2 | 5 | B | OWASP LLM-07; NIST SP 800-53 SI-10; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Tool poisoning test results. | System Integrity | OWASP LLM-07; NIST SP 800-53 SI-10 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-3.15 | Domain 3: Tool and API Governance | Tool access policies SHALL be versioned and changes require documented approval. | EI | Tool access policy version history; change approval records. | 1 | 3 | C | NIST SP 800-53 CM-3; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Tool access policy version history; change approval records. | System Integrity | NIST SP 800-53 CM-3 | At-Certification | Documentation review + policy inspection | Documentation audit | Y
ACR-3.16 | Domain 3: Tool and API Governance | The system SHALL support tool access revocation that takes effect immediately upon authorization change. | AT | Access revocation timing test results. | 2 | 4 | B | NIST SP 800-53 AC-2; AAIF/MCP tool registration and invocation standards (informative) | A,C | Access revocation timing test results. | System Integrity | NIST SP 800-53 AC-2 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-3.17 | Domain 3: Tool and API Governance | Tool invocations from different security contexts SHALL be isolated from each other. | AT | Cross-context isolation test results. | 2 | 4 | B | NIST SP 800-53 SC-4; ISO/IEC 27001 A.8.22; AAIF/MCP tool registration and invocation standards (informative) | A,C | Cross-context isolation test results. | System Integrity | NIST SP 800-53 SC-4; ISO/IEC 27001 A.8.22 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-3.18 | Domain 3: Tool and API Governance | The system SHALL validate tool certificates and authentication tokens before each invocation. | AT | Certificate and token validation test results. | 2 | 4 | B | NIST SP 800-53 IA-5; ISO/IEC 27001 A.8.5; AAIF/MCP tool registration and invocation standards (informative) | A,C | Certificate and token validation test results. | System Integrity | NIST SP 800-53 IA-5; ISO/IEC 27001 A.8.5 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-3.19 | Domain 3: Tool and API Governance | Tool invocation parameters SHALL be validated against expected types and ranges before transmission. | AT | Parameter validation test results. | 1 | 3 | C | NIST SP 800-53 SI-10; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Parameter validation test results. | System Integrity | NIST SP 800-53 SI-10 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-3.20 | Domain 3: Tool and API Governance | The system SHALL detect and prevent data exfiltration through tool invocation parameters or payloads. | AT+HS | Data exfiltration prevention test results. | 2 | 5 | B | NIST SP 800-53 SC-7; ISO/IEC 27001 A.8.12; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Data exfiltration prevention test results. | System Integrity | NIST SP 800-53 SC-7; ISO/IEC 27001 A.8.12 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-3.21 | Domain 3: Tool and API Governance | Tool invocation results SHALL NOT be cached beyond defined freshness periods without revalidation. | AT | Cache expiration enforcement test results. | 2 | 3 | A | NIST SP 800-53 SI-10; AAIF/MCP tool registration and invocation standards (informative) | A,C | Cache expiration enforcement test results. | System Integrity | NIST SP 800-53 SI-10 | At-Certification | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-3.22 | Domain 3: Tool and API Governance | The system SHALL maintain separate tool authorization contexts for different operational modes (e.g., production vs. testing). | AT+EI | Environmental separation test results. | 2 | 3 | C | NIST SP 800-53 CM-4; AAIF/MCP tool registration and invocation standards (informative) | A,C | Environmental separation test results. | System Integrity | NIST SP 800-53 CM-4 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-3.23 | Domain 3: Tool and API Governance | Tool dependencies SHALL be documented and monitored for availability, with fallback behavior defined for each. | EI+CM | Tool dependency map; fallback behavior documentation and test results. | 2 | 3 | C | NIST SP 800-53 CP-8; AAIF/MCP tool registration and invocation standards (informative) | A,C | Tool dependency map; fallback behavior documentation and test results. | System Integrity | NIST SP 800-53 CP-8 | At-Certification | N/A (L2+ only) | Continuous monitoring + documentation audit | Y
ACR-3.24 | Domain 3: Tool and API Governance | The system SHALL enforce mutual authentication with external tool providers where supported. | AT | Mutual authentication test results. | 3 | 4 | C | NIST SP 800-53 IA-8; ISO/IEC 27001 A.8.5; AAIF/MCP tool registration and invocation standards (informative) | A,C | Mutual authentication test results. | System Integrity | NIST SP 800-53 IA-8; ISO/IEC 27001 A.8.5 | Annual | N/A (L3 only) | Comprehensive automated testing | Y
ACR-3.25 | Domain 3: Tool and API Governance | Tool access SHALL be automatically suspended when anomalous usage patterns exceed defined severity thresholds. | AT+CM | Auto-suspension configuration; trigger test results. | 2 | 4 | B | NIST SP 800-53 SI-4; AC-2; AAIF/MCP tool registration and invocation standards (informative) | A,C | Auto-suspension configuration; trigger test results. | System Integrity | NIST SP 800-53 SI-4; AC-2 | Annual | N/A (L2+ only) | Comprehensive automated testing + continuous monitoring | Y
ACR-3.26 | Domain 3: Tool and API Governance | The system SHALL log all tool authorization decisions including both grants and denials. | AT | Authorization decision log samples. | 1 | 3 | C | NIST SP 800-53 AU-3; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Authorization decision log samples. | System Integrity | NIST SP 800-53 AU-3 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-3.27 | Domain 3: Tool and API Governance | Tool invocations SHALL be identifiable and attributable to the originating decision context. | AT+EI | Invocation attribution test results; trace log samples. | 1 | 4 | C | NIST SP 800-53 AU-3; AU-10; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Invocation attribution test results; trace log samples. | System Integrity | NIST SP 800-53 AU-3; AU-10 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-3.28 | Domain 3: Tool and API Governance | The system SHALL prevent recursive tool invocations that could result in infinite loops or resource exhaustion. | AT | Recursive invocation prevention test results. | 1 | 4 | B | NIST SP 800-53 SC-5; AAIF/MCP tool registration and invocation standards (informative) | S,A,C | Recursive invocation prevention test results. | System Integrity | NIST SP 800-53 SC-5 | Annual | Basic automated testing + evidence review | Comprehensive automated testing | Y

=== SHEET: D4 Identity Permission Con ===

Domain 4: Identity and Permission Containment |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
22 Autonomous Control Requirements |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-4.01 | Domain 4: Identity and Permission Containment | The system SHALL NOT escalate its own permissions through any mechanism. | AT+HS | Privilege escalation test suite results. | 1 | 5 | B | NIST SP 800-53 AC-6; OWASP LLM-07; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | F,S,A,C | Privilege escalation test suite results. | Information Governance | NIST SP 800-53 AC-6; OWASP LLM-07 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-4.02 | Domain 4: Identity and Permission Containment | The system SHALL NOT assume unauthorized identities or impersonate users, administrators, or external entities. | AT+HS | Identity impersonation test results. | 1 | 5 | B | NIST SP 800-53 IA-2; EU AI Act Art. 52; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | F,S,A,C | Identity impersonation test results. | Information Governance | NIST SP 800-53 IA-2; EU AI Act Art. 52 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-4.03 | Domain 4: Identity and Permission Containment | In multi-tenant environments, the system SHALL maintain strict data isolation between tenants. | AT | Cross-tenant data access test results. | 1 | 5 | B | NIST SP 800-53 SC-4; ISO/IEC 27001 A.8.22 | F,S,A,C | Cross-tenant data access test results. | Information Governance | NIST SP 800-53 SC-4; ISO/IEC 27001 A.8.22 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-4.04 | Domain 4: Identity and Permission Containment | Cross-tenant data leakage SHALL be prevented in shared infrastructure environments. | AT | Cross-tenant leakage detection test results. | 1 | 5 | B | NIST SP 800-53 SC-4 | F,S,A,C | Cross-tenant leakage detection test results. | Information Governance | NIST SP 800-53 SC-4 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-4.05 | Domain 4: Identity and Permission Containment | Session-scoped permissions SHALL NOT persist beyond their authorized context. | AT | Session expiration and scope containment test results. | 1 | 4 | B | NIST SP 800-53 AC-12; SC-10; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | S,A,C | Session expiration and scope containment test results. | Information Governance | NIST SP 800-53 AC-12; SC-10 | Annual | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-4.06 | Domain 4: Identity and Permission Containment | In multi-tenant environments, the system SHALL maintain strict data isolation between tenants. | AT | Cross-tenant access test results. | 1 | 5 | B | NIST SP 800-53 SC-4; ISO/IEC 27001 A.8.22 | F,S,A,C | Cross-tenant access test results. | Information Governance | NIST SP 800-53 SC-4; ISO/IEC 27001 A.8.22 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-4.07 | Domain 4: Identity and Permission Containment | Permission assertions SHALL be validated against authoritative identity providers at each access decision point. | AT | Permission validation test results; identity provider integration logs. | 2 | 4 | B | NIST SP 800-53 IA-5; ISO/IEC 27001 A.8.5; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | A,C | Permission validation test results; identity provider integration logs. | Information Governance | NIST SP 800-53 IA-5; ISO/IEC 27001 A.8.5 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-4.08 | Domain 4: Identity and Permission Containment | The system SHALL detect and reject permission grants from unauthorized sources including injected instructions claiming elevated authority. | AT+HS | Unauthorized permission grant test results. | 1 | 5 | B | OWASP LLM-01; NIST SP 800-53 AC-3; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | F,S,A,C | Unauthorized permission grant test results. | Information Governance | OWASP LLM-01; NIST SP 800-53 AC-3 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-4.09 | Domain 4: Identity and Permission Containment | Identity and access audit logs SHALL be maintained for all permission decisions. | AT+EI | IAM audit log schema; sample records. | 1 | 4 | B | NIST SP 800-53 AU-3; ISO/IEC 27001 A.8.15; CoSAI Secure-by-Design Agentic Systems (informative); AAIF/MCP agent identity standards (informative) | S,A,C | IAM audit log schema; sample records. | Information Governance | NIST SP 800-53 AU-3; ISO/IEC 27001 A.8.15 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-4.10 | Domain 4: Identity and Permission Containment | Credential management controls SHALL prevent credential exposure in logs, outputs, or error messages. | AT | Credential exposure scanning test results. | 1 | 5 | B | NIST SP 800-53 IA-5; OWASP LLM-06 | F,S,A,C | Credential exposure scanning test results. | Information Governance | NIST SP 800-53 IA-5; OWASP LLM-06 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
